hs6_code,ict_good
010121,FALSE
010129,FALSE
010130,FALSE
010190,FALSE
010221,FALSE
010229,FALSE
010231,FALSE
010239,FALSE
010290,FALSE
010310,FALSE
010391,FALSE
010392,FALSE
010410,FALSE
010420,FALSE
010511,FALSE
010512,FALSE
010513,FALSE
010514,FALSE
010515,FALSE
010594,FALSE
010599,FALSE
010611,FALSE
010612,FALSE
010613,FALSE
010614,FALSE
010619,FALSE
010620,FALSE
010631,FALSE
010632,FALSE
010633,FALSE
010639,FALSE
010641,FALSE
010649,FALSE
010690,FALSE
020110,FALSE
020120,FALSE
020130,FALSE
020210,FALSE
020220,FALSE
020230,FALSE
020311,FALSE
020312,FALSE
020319,FALSE
020321,FALSE
020322,FALSE
020329,FALSE
020410,FALSE
020421,FALSE
020422,FALSE
020423,FALSE
020430,FALSE
020441,FALSE
020442,FALSE
020443,FALSE
020450,FALSE
020500,FALSE
020610,FALSE
020621,FALSE
020622,FALSE
020629,FALSE
020630,FALSE
020641,FALSE
020649,FALSE
020680,FALSE
020690,FALSE
020711,FALSE
020712,FALSE
020713,FALSE
020714,FALSE
020724,FALSE
020725,FALSE
020726,FALSE
020727,FALSE
020741,FALSE
020742,FALSE
020743,FALSE
020744,FALSE
020745,FALSE
020751,FALSE
020752,FALSE
020753,FALSE
020754,FALSE
020755,FALSE
020760,FALSE
020810,FALSE
020830,FALSE
020840,FALSE
020850,FALSE
020860,FALSE
020890,FALSE
020910,FALSE
020990,FALSE
021011,FALSE
021012,FALSE
021019,FALSE
021020,FALSE
021091,FALSE
021092,FALSE
021093,FALSE
021099,FALSE
030111,FALSE
030119,FALSE
030191,FALSE
030192,FALSE
030193,FALSE
030194,FALSE
030195,FALSE
030199,FALSE
030211,FALSE
030213,FALSE
030214,FALSE
030219,FALSE
030221,FALSE
030222,FALSE
030223,FALSE
030224,FALSE
030229,FALSE
030231,FALSE
030232,FALSE
030233,FALSE
030234,FALSE
030235,FALSE
030236,FALSE
030239,FALSE
030241,FALSE
030242,FALSE
030243,FALSE
030244,FALSE
030245,FALSE
030246,FALSE
030247,FALSE
030249,FALSE
030251,FALSE
030252,FALSE
030253,FALSE
030254,FALSE
030255,FALSE
030256,FALSE
030259,FALSE
030271,FALSE
030272,FALSE
030273,FALSE
030274,FALSE
030279,FALSE
030281,FALSE
030282,FALSE
030283,FALSE
030284,FALSE
030285,FALSE
030289,FALSE
030291,FALSE
030292,FALSE
030299,FALSE
030311,FALSE
030312,FALSE
030313,FALSE
030314,FALSE
030319,FALSE
030323,FALSE
030324,FALSE
030325,FALSE
030326,FALSE
030329,FALSE
030331,FALSE
030332,FALSE
030333,FALSE
030334,FALSE
030339,FALSE
030341,FALSE
030342,FALSE
030343,FALSE
030344,FALSE
030345,FALSE
030346,FALSE
030349,FALSE
030351,FALSE
030353,FALSE
030354,FALSE
030355,FALSE
030356,FALSE
030357,FALSE
030359,FALSE
